B674CB02-CD8A-4253-A469-CC129894317B,D5D36093-9656-43FE-BFCC-C1ED1873EECB,WHITE COLLAR CRIME,3.0,SKR30022
86FE7908-7BD9-445E-AE5D-E5F944AB56E9,D5D36093-9656-43FE-BFCC-C1ED1873EECB,KEWARGANEGARAAN,2.0,MKU00050
48649C06-41E9-48BE-9738-E601F23D3CC9,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Aljabar Linier,3.0,CSGE602012_55201_3
673B6945-CD06-4246-A454-EE752902D075,D5D36093-9656-43FE-BFCC-C1ED1873EECB,KONSEP PEMROGRAMAN I,4.0,IKI10800
8FF9DB63-346B-4DF7-95E5-FE80E61FF479,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Probabilitas Terapan,0.0,IKI30630I
130815DB-AC1A-48C4-BF17-FE84C73CA3DD,D5D36093-9656-43FE-BFCC-C1ED1873EECB,KOPERASI & KEUANGAN MIKRO,2.0,FEUI10002
AE379A7D-1C59-4CA0-AE53-0CC8D177A791,5028F1E9-E954-4F62-9244-BAB2C3E3A475,RISET OPERASI,3.0,IKS22403
2F7DAF47-95CA-4B9F-B104-1565167685F5,D5D36093-9656-43FE-BFCC-C1ED1873EECB,BASIS DATA I,3.0,IKI20410
2BEFC5B6-1314-4E4F-867A-3621F8C6D7F3,5028F1E9-E954-4F62-9244-BAB2C3E3A475,Kecerdasan Bisnis,3.0,CSI4602651
62CC4400-E443-4343-B9F1-4D9A3ECB19E2,5028F1E9-E954-4F62-9244-BAB2C3E3A475,TEKNIK MULTIMEDIA,3.0,IKI42500
CD399050-13B0-47B3-A8E1-5575D8190E1E,D5D36093-9656-43FE-BFCC-C1ED1873EECB,PENGANTAR ILMU ADM. PUBLIK,3.0,SIA30043
28D5736C-DEEA-43EE-AAD3-557BF4477A65,5028F1E9-E954-4F62-9244-BAB2C3E3A475,Business Process Management,3.0,CSIE604262
4E2AC937-F844-4A91-8A8C-5D3B351B3987,5028F1E9-E954-4F62-9244-BAB2C3E3A475,MATEMATIKA DISKRET I,3.0,IKI10600
FAB633ED-CEB4-47DD-A7E3-658FEB57AAF1,5028F1E9-E954-4F62-9244-BAB2C3E3A475,"FISIKA LISTRIK MAGNET,OPTIK&amp;amp;GELOMBANG",4.0,ENG12011A
82D61A06-7A9E-425B-8758-659A52D9C8D9,5028F1E9-E954-4F62-9244-BAB2C3E3A475,KEMAGISTERAN KLS B,3.0,PSP51003
CC4C84A1-FCDA-4D50-8A0A-7FED94BDC19F,5028F1E9-E954-4F62-9244-BAB2C3E3A475,DASAR-DASAR PEMROGRAMAN,6.0,IKI10200
16BA79B5-0805-4FAB-A9C9-92F716B9482A,5028F1E9-E954-4F62-9244-BAB2C3E3A475,SISTEM INFORMASI AKUTANSI & KEUANGAN,3.0,IKI32430X
5CAA07BA-7459-44A5-B495-9BC815FDF2CE,5028F1E9-E954-4F62-9244-BAB2C3E3A475,Manajemen Rantai Suplai,3.0,CSI3601605
35DF9319-C4C3-4546-94EC-A446CAA956EC,5028F1E9-E954-4F62-9244-BAB2C3E3A475,Administrasi Sistem,3.0,CSIE604274_57201_3
91A3741B-C5BB-48BB-89AA-B65597562624,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Komputasi Lunak,3.0,CSCE604132
47C10BCC-C801-4C0F-A14A-B65F58A9B389,D5D36093-9656-43FE-BFCC-C1ED1873EECB,KOMPUTASI UBIQUITOUS & NET-SENTRIS,3.0,IKO41557
723CD6FD-993E-4772-8D9F-C86C3171623F,D5D36093-9656-43FE-BFCC-C1ED1873EECB,PSIKOLOGI KONSUMEN,2.0,PSK31400
DF3668B0-C035-44E2-B685-C8738DF05798,D5D36093-9656-43FE-BFCC-C1ED1873EECB,MPK AGAMA KRISTEN PROTESTAN,2.0,UUI12021
59108C48-0B9B-48A0-AA2F-C87B1DEE9689,5028F1E9-E954-4F62-9244-BAB2C3E3A475,E-Dagang,3.0,CSIE604160
48F0E65B-687C-480A-B71F-C87F273B05B7,D5D36093-9656-43FE-BFCC-C1ED1873EECB,LOGIKA KOMPUTASIONAL,3.0,IKO41454
E6037A27-DB47-4180-BC6B-DA530C53FB19,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Perilaku Organisasi,0.0,CSI4601653
9BD00692-97C1-4E03-B619-EC7A5EAC0754,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Pengantar Sistem Digital,4.0,CSCM601150
E9FB6297-55A0-47ED-8515-EC856A8812E0,D5D36093-9656-43FE-BFCC-C1ED1873EECB,PEMROGRAMAN FUNGSIONAL,3.0,IKI30810
1CECB9FC-F616-49D7-8900-FED67DBF430D,D5D36093-9656-43FE-BFCC-C1ED1873EECB,MACHINE LEARNING,2.0,COMP4702
DF98F6C1-3783-48C3-A397-0139D027244B,D5D36093-9656-43FE-BFCC-C1ED1873EECB,SIMULASI & PEMODELAN,3.0,IKO41151
124E2527-3432-439F-BA94-17F0D62D744D,D5D36093-9656-43FE-BFCC-C1ED1873EECB,SISTEM INFORMASI GEOGRAFIS,3.0,IKI40400X
9ADDD192-CAA8-4A58-876A-17FB7548574B,5028F1E9-E954-4F62-9244-BAB2C3E3A475,PRINSIP-PRINSIP SISTEM INFORMASI,3.0,IKS12800
D6C6E610-54CF-4A59-A2DC-1FC6C8DE2185,5028F1E9-E954-4F62-9244-BAB2C3E3A475,KOMPUTER DAN MASYARAKAT,3.0,IKI40020
CA4A4EF6-AFD9-4494-AFBD-2B3B617D83AC,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Matematika Diskrit 1,3.0,CSGE601010
BC2F5619-D57C-4B9A-A642-337C14410E65,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Sistem Terdistribusi,3.0,CSCE604254
A559A171-7BCE-4D1E-9F22-4E86D62EA394,D5D36093-9656-43FE-BFCC-C1ED1873EECB,TOPIK DALAM KOMPUTASI PARALEL,4.0,IKI80250
A5E0E3C4-F895-4AC8-8FBD-57AC4C453AD1,D5D36093-9656-43FE-BFCC-C1ED1873EECB,SISTEM OPERASI,3.0,IKI20230
96FCFB0D-C49A-4366-9AC6-607F8A426245,5028F1E9-E954-4F62-9244-BAB2C3E3A475,Teknologi Mobile,3.0,CSI4601759
ED9C3965-676E-4E8D-8406-7BE7D92191A3,5028F1E9-E954-4F62-9244-BAB2C3E3A475,PENGANTAR EKONOMI 2,2.0,ECON10200
277A5903-790C-4120-89D3-8CD202E1AC96,D5D36093-9656-43FE-BFCC-C1ED1873EECB,IDENT.& PENGEMBANAN KREATIVITAS,2.0,PSY21215
3AD3F454-9359-4F92-A87F-9DC1AED034D6,5028F1E9-E954-4F62-9244-BAB2C3E3A475,MATEMATIKA LANJUT,3.0,EES21001
98268385-7BE5-4AEF-B59A-9DCB7B1A07D5,5028F1E9-E954-4F62-9244-BAB2C3E3A475,ENTERPRISE RESOURCE PLANNING,3.0,IKI30440X
C4B8B249-7ECA-4AC9-8B15-AF0055033CFB,5028F1E9-E954-4F62-9244-BAB2C3E3A475,Sistem-Sistem Perusahaan,3.0,CSIM602262
F5C5C36D-60F9-4095-9420-B7A7EFB99230,D5D36093-9656-43FE-BFCC-C1ED1873EECB,METODOLOGI FORMAL PEMOGRAMAN,3.0,IKI30720
454D2DE7-1904-41BC-90CD-BFE710E589A1,5028F1E9-E954-4F62-9244-BAB2C3E3A475,Psikologi Media (P,0.0,PSI22619
D03C8392-D870-4629-8E12-C8E5EDF5D853,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Jaringan Komputer,4.0,CSCM603154_55201_4
D7D2DA6C-62CE-4247-BB2D-D911E1B0BF45,D5D36093-9656-43FE-BFCC-C1ED1873EECB,KALKULUS II,2.0,KI20081
39CBC988-3025-4D34-8CC5-E1A8AB62E073,D5D36093-9656-43FE-BFCC-C1ED1873EECB,WEB DESIGN AND PROGRAMMING,4.0,IKI10830I
D1945BA2-93F0-46A2-A3D9-EABC0BAF5FBB,D5D36093-9656-43FE-BFCC-C1ED1873EECB,BAHASA PERANCIS SUMBER LANJUTAN,3.0,SPS10307
D7BEBA6B-1856-49D4-BF26-0B5D4B7624D5,D5D36093-9656-43FE-BFCC-C1ED1873EECB,MPK Agama Kristen Protestan,2.0,UIGE600012
92D0CCD9-6976-472F-AD80-1DA18DA67133,D5D36093-9656-43FE-BFCC-C1ED1873EECB,TK: DLM SISTEM INFORMASI,3.0,IKI40940
B6293E77-7AEB-4062-B2D3-2C5B24892343,D5D36093-9656-43FE-BFCC-C1ED1873EECB,SEJARAH EKONOMI JEPANG I,2.0,SJG31616
831D21F7-4121-4536-A1BD-3702CF5E2667,D5D36093-9656-43FE-BFCC-C1ED1873EECB,AGAMA ISLAM,2.0,UUI12020I
995EA03C-9116-4A77-AD23-3F297A9F247D,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Fisika Dasar 2,0.0,CSC1602106
EC9CC5AA-DD58-420A-97AB-48A4F4F039A1,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Pemrograman Sistem,0.0,CSC3601204
F09F7B65-7C97-4F1B-8EF8-48B6432E670E,5028F1E9-E954-4F62-9244-BAB2C3E3A475,PROBABILITAS TERAPAN,3.0,IKI20630
34E4F620-ECE3-4BD5-A00B-50AEC295FA0B,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Matematika Dasar 2,4.0,SCMA601111
643FDC94-2DDD-4ECA-8463-50B4E6391DE4,5028F1E9-E954-4F62-9244-BAB2C3E3A475,MANAJEMEN SISTEM INFORMASI,3.0,IKI31450
B0FF916F-3451-4719-9BA3-60BA25438DD4,5028F1E9-E954-4F62-9244-BAB2C3E3A475,MPK AGAMA KRISTEN PROTESTAN,2.0,UUI12022
0F1E1495-9442-4DD4-84DF-60C72DE803D3,5028F1E9-E954-4F62-9244-BAB2C3E3A475,PRINSIP-PRINSIP SISTEM INFORMASI,3.0,IKI10400X
D33BFCB2-C088-4BC3-BFBD-684B944C20D1,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Analisis Numerik,3.0,CSCM603217
81556B2D-3C3C-45D7-BED0-798854613F34,D5D36093-9656-43FE-BFCC-C1ED1873EECB,TOPIK DALAM PEMBELAJARAN MESIN,4.0,IKI80310
4372626D-32DD-4C64-A425-9A5CD5FA7A54,5028F1E9-E954-4F62-9244-BAB2C3E3A475,PSIKOLOGI & MEDIA (P),2.0,PSI22619
B5ECEF7A-D175-410F-AABD-9A71CD3CFA72,D5D36093-9656-43FE-BFCC-C1ED1873EECB,ELECTRONIC COMMERCE,6.0,IKI42430
47767056-8888-459B-8760-CC43FAAD1F23,5028F1E9-E954-4F62-9244-BAB2C3E3A475,Pemrograman Berbasis Platform,4.0,CSGE602022
180B1867-411B-445F-9575-0F7847AA16C9,D5D36093-9656-43FE-BFCC-C1ED1873EECB,KOMPUTER & MASYARAKAT,2.0,IKI40010
305D9CA4-9952-41E5-9724-0F7A62FC8AAF,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Manajemen Sistem Informasi,0.0,CSI4601852
87B50B25-7D65-4758-B261-0F7EC3BD733C,5028F1E9-E954-4F62-9244-BAB2C3E3A475,MATEMATIKA DASAR 1,2.0,MAT10113
D38D4767-2F61-4FDE-8431-1712B9BA90AC,D5D36093-9656-43FE-BFCC-C1ED1873EECB,BAHASA BELANDA SUMBER,3.0,BBA30619
1C6EB05A-2FD4-4995-BEC0-27EDC2B38177,5028F1E9-E954-4F62-9244-BAB2C3E3A475,MAYOR KLA SEM 3,3.0,PMP61206
E6218D29-F449-43A5-A15B-3912A30C7201,5028F1E9-E954-4F62-9244-BAB2C3E3A475,PRAK. DASAR JARINGAN KOMP,1.0,EEC22004A
17EB3AE0-7FB0-4F72-A279-519D5C99D739,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Rekayasa Perangkat Lunak,4.0,IKI20700I
36EADE95-D79A-4060-814E-59AEF52FC987,5028F1E9-E954-4F62-9244-BAB2C3E3A475,Perencanaan Sumberdaya Perusahaan,0.0,CSI2602602
8866F6CF-D9D6-4DF6-B2CB-59C223A85CCC,D5D36093-9656-43FE-BFCC-C1ED1873EECB,BIOTEKNOLOGI,2.0,BIO40606
A3BB333A-B2D5-4715-A40E-908C9EAE3B33,5028F1E9-E954-4F62-9244-BAB2C3E3A475,MPK Agama Kristen Protestan,2.0,UIGE600012
D9939614-0860-4C37-92CC-B0F929300512,5028F1E9-E954-4F62-9244-BAB2C3E3A475,MPK Agama (06.00.12.01-2020),2.0,UIGE600004
70469954-586A-46ED-BFD1-B106B7AAA2FA,5028F1E9-E954-4F62-9244-BAB2C3E3A475,MANAJEMEN PROYEK TI,3.0,IKI31410
9BD73F00-15CB-496C-BBBD-C21284085EDE,5028F1E9-E954-4F62-9244-BAB2C3E3A475,Basis Data,4.0,CSGE602070_57201_4
D94706EC-5862-4AE8-8BD7-02BEA146F2CD,5028F1E9-E954-4F62-9244-BAB2C3E3A475,Penambangan Data &amp;amp; Inteligensia Bisnis,3.0,CSIE604271
860A2DA1-4FFE-4535-A6C0-0D3B3EBD319C,5028F1E9-E954-4F62-9244-BAB2C3E3A475,IT Governance,3.0,CSIE604182
99CC0C8E-AAA1-4FDC-9C7A-15C2B0D4A762,5028F1E9-E954-4F62-9244-BAB2C3E3A475,MPK Olahraga Tenis,1.0,UIGE600047
1721B284-9171-4942-AAC9-15CB7D30B063,5028F1E9-E954-4F62-9244-BAB2C3E3A475,ALJABAR LINEAR,4.0,ENG12003A
F37586D9-BD7B-422C-81E7-15E31BABB809,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Pemrograman Lanjut,4.0,CSCM602223
1941F3FD-EDED-494A-9E89-349FA8B9C1E1,5028F1E9-E954-4F62-9244-BAB2C3E3A475,Manajemen Proyek TI,3.0,CSI4601259
CF59389D-19D7-4E9D-AB1F-3C7E42B23F30,5028F1E9-E954-4F62-9244-BAB2C3E3A475,METODOLOGI PENELITIAN,3.0,IKI40010X
3748A360-BB83-4726-AD80-3C95AB43F29A,D5D36093-9656-43FE-BFCC-C1ED1873EECB,TEORI INFORMASI,3.0,IKI30250
63BA8529-8AC1-4355-B041-4B126A1217FD,5028F1E9-E954-4F62-9244-BAB2C3E3A475,SISTEM OPERASI,4.0,IKI20230I
55655AC5-D394-4E8B-9A1F-4B1505F67AD5,D5D36093-9656-43FE-BFCC-C1ED1873EECB,COMPILERS AND INTERPRETERS,2.0,COMP4403
B87DE5AB-31CB-4F20-9A59-535CBA6F199C,D5D36093-9656-43FE-BFCC-C1ED1873EECB,STUDI MANDIRI SOFT COMPUTING,4.0,IKI80303
85804BB3-CDF1-4B65-B7A8-659E8963D4D1,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Pengajaran Berbantuan Komputer,3.0,CSCE604183
70115E31-AF5C-4E4E-BABB-6EF9C9A3725E,5028F1E9-E954-4F62-9244-BAB2C3E3A475,SISTEM INFORMASI AKUNTANSI DAN KEUANGAN,3.0,IKI32430
5E6602F4-4744-43C4-B734-795DFD6DEF7E,D5D36093-9656-43FE-BFCC-C1ED1873EECB,LINGKUNGAN DAUR HIDUP,3.0,AIF200820
7BF62652-69B8-429B-AD82-8C4EA1725027,5028F1E9-E954-4F62-9244-BAB2C3E3A475,Matematika Dasar 1,0.0,UIST601110
C2E452D9-BAE8-43DF-93AD-A6D9BF673F63,5028F1E9-E954-4F62-9244-BAB2C3E3A475,TOPIK KHUSUS,3.0,IKI409XY
1DDB384C-8F8B-482D-BBD3-AF2C9A476A18,D5D36093-9656-43FE-BFCC-C1ED1873EECB,"PERKEMBANGAN SOSIAL,EMOSI & KEPRIBADIAN",2.0,PSY31115
50404A35-EEC2-4EE5-8BDE-AF3FCFECDB9A,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Forensik Digital,4.0,CSCE604156
1151670D-13D7-4F32-AB83-B6C9FCD719D9,5028F1E9-E954-4F62-9244-BAB2C3E3A475,Sistem Informasi Akuntansi dan Keuangan,3.0,CSI3602606
49A4A5BA-9EF4-40A0-9E2E-BEC8110425DE,D5D36093-9656-43FE-BFCC-C1ED1873EECB,SISTEM TERDISTRIBUSI,3.0,IKI30220
6180D851-2740-40A3-8694-E50FF0C84B0A,D5D36093-9656-43FE-BFCC-C1ED1873EECB,FNAL ASSIGNMENT,6.0,IKI40990I
1B179346-3AF2-4807-8328-EE7F407FA2F5,D5D36093-9656-43FE-BFCC-C1ED1873EECB,MANAJEMEN PROYEK TI,3.0,IKI31410
44B3BE27-780E-4285-BCEB-EE804B806B59,D5D36093-9656-43FE-BFCC-C1ED1873EECB,PERANCANGAN ORGANISASI,2.0,IES220806
45FB54EC-4F85-4910-9E7A-EE9EE5F00C37,5028F1E9-E954-4F62-9244-BAB2C3E3A475,MAYOR PIO SEM II,2.0,PMP52303
C32DE0EE-A566-48DF-AA61-19D4E4A5CAF5,5028F1E9-E954-4F62-9244-BAB2C3E3A475,Pengembangan dan Pemasaran Produk,0.0,CSI4601652
4D38E44A-0957-4D30-B466-222B69101360,5028F1E9-E954-4F62-9244-BAB2C3E3A475,RANGKAIAN LISTRIK 1,4.0,EES21003
DA8EE519-5E05-496A-B51D-2A2A29AA4A2E,5028F1E9-E954-4F62-9244-BAB2C3E3A475,MANAJEMEN PROYEK TI,3.0,IKS31259
3E4A5211-A7CB-4926-A14D-42D999801AA1,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Pengolahan Bahasa Manusia,3.0,CSC4602354
4DE1EA24-6B1C-4C52-9D1E-6526653BDC08,D5D36093-9656-43FE-BFCC-C1ED1873EECB,PENGANTAR ILMU KOMUNIKASI,3.0,SIK30001
75EA7940-9E1B-4463-9CBF-7697F400D849,5028F1E9-E954-4F62-9244-BAB2C3E3A475,STRUKTUR DATA & ALGORITMA,3.0,IKI10100
4D8F3B25-C242-4A81-A4D6-7FB11EC86A01,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Pemrograman Paralel,4.0,CSCE604129
88C506A2-3D9C-4D42-A2D8-91D90F21B1DF,5028F1E9-E954-4F62-9244-BAB2C3E3A475,JARINGAN KOMPUTER,3.0,IKI20240
97D9AF9E-E8F9-4656-8B05-A3B4A64AC9EF,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Proyek Perangkat Lunak,6.0,CSCM603228_55201_6
12714897-FA07-453B-A389-A3BE2FD88B85,D5D36093-9656-43FE-BFCC-C1ED1873EECB,AUTOMATA AND LANGUAGE THEORY,3.0,IKI30600I
0AD3CC69-9502-481B-9D15-ACC331AFB81D,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Matematika Diskret 2,0.0,CSF2600101
7EB5A724-DEC8-4A41-A5F5-C04E99B8ED76,D5D36093-9656-43FE-BFCC-C1ED1873EECB,MANAJEMEN,3.0,MGMT11002
A96C3E68-AB7B-4D97-972F-C9310EC40E46,D5D36093-9656-43FE-BFCC-C1ED1873EECB,ADVANCED PROGRAMMING,4.0,IKI20810I
1A2199E4-789E-42C2-A4F1-C93CF77108FC,5028F1E9-E954-4F62-9244-BAB2C3E3A475,MAYOR KLA SEM 3,3.0,PMP61205
A06B4B96-A358-482E-8F4E-07A2E8BE22EC,5028F1E9-E954-4F62-9244-BAB2C3E3A475,SISTEM INFORMASI AKUNTANSI DAN KEUANGAN,3.0,IKS32606
04AE8D2C-504A-45B9-9A0E-1BE95D79E1C3,D5D36093-9656-43FE-BFCC-C1ED1873EECB,KALKULUS I,4.0,IKI10040
83590389-6F79-4346-BAB9-1BE984355B2B,5028F1E9-E954-4F62-9244-BAB2C3E3A475,Dasar-Dasar Pemrograman 1,4.0,CSF1600200_57201_4
8A47CA0B-3F76-4BCC-B43A-1BFE569AA87A,5028F1E9-E954-4F62-9244-BAB2C3E3A475,Basis Data,0.0,CSF2600700
7FF9EA17-4E21-47E4-93C5-2F1C0EE9DE49,D5D36093-9656-43FE-BFCC-C1ED1873EECB,ADMINISTRASI BISNIS,3.0,IKI20409X
2EDA6759-1003-4AF2-9CFB-3805C8EF02E0,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Fisika Dasar,3.0,SCFI601112
A0EAF24F-0C36-41A7-B4DE-416EB218B70E,5028F1E9-E954-4F62-9244-BAB2C3E3A475,MPK OLAHRAGA / SENI,1.0,BJN20635
FEBC98AE-E1C0-435F-B0DE-4B63B314DEC0,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Penambangan Data,3.0,CSCE604233
907BDFA8-B21E-41BA-AF4C-5F0AA676DF9B,D5D36093-9656-43FE-BFCC-C1ED1873EECB,SEJARAH PENDIDIKAN JEPANG I,2.0,SJG30203
619F491C-AC5D-4DA5-B923-5F1B5CF83169,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Pemelajaran Mesin,3.0,CSCE604235_55201_3
770CE13B-DB04-4F4F-A7DE-7375C4EB37BE,5028F1E9-E954-4F62-9244-BAB2C3E3A475,BASIS DATA I,3.0,IKI20430
9EAA6FB6-DB7A-4B77-9334-9FDE86BA4C54,D5D36093-9656-43FE-BFCC-C1ED1873EECB,PSYKOLOGI KOGNITIF,2.0,PSY22302
98FA6F8E-E82C-41CF-BE89-B8ECACA0A138,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Proyek Perangkat Lunak,6.0,CSC3602205
5F4548D9-DD25-4FAD-A8C9-C18D4B025F5D,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Persamaan Diferensial,3.0,CSCE604212_55201_3
86DF3CB3-27A6-43AA-BB12-CBF77ABBC43E,D5D36093-9656-43FE-BFCC-C1ED1873EECB,MANAJEMEN PENGETAHUAN,3.0,IAE40062
18FD2CFD-B37D-41EC-B617-04851377C8EC,D5D36093-9656-43FE-BFCC-C1ED1873EECB,TECHNOPRENEURSHIP,3.0,IKS42950
60216927-24DA-48E4-9095-0DFAF2E416C9,5028F1E9-E954-4F62-9244-BAB2C3E3A475,TUGAS AKHIR,6.0,IKI40990
0BACC0BB-482C-44CE-8979-0DFD75EDEB4C,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Pengolahan Bahasa Manusia,3.0,CSCE604231_55201_3
D789081E-AE5A-470D-9E64-366EE17E7ED1,5028F1E9-E954-4F62-9244-BAB2C3E3A475,PERILAKU ORGANISASI,3.0,SIA30042
79E69943-BFE3-4949-A03D-3670311A582C,5028F1E9-E954-4F62-9244-BAB2C3E3A475,MATEMATIKA DASAR,3.0,IKI10040
051A7AED-C7E4-4FCC-80CA-3F0F8ECA675A,5028F1E9-E954-4F62-9244-BAB2C3E3A475,Rekayasa Perangkat Lunak,3.0,CSF3600202
BA8C311C-D721-46B7-A46C-4764D9CC23DA,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Pemrograman Sistem,3.0,CSCE604227
1FB2B342-F619-48B0-9938-5755FCAB4AF9,D5D36093-9656-43FE-BFCC-C1ED1873EECB,PSIKOLOGI WANITA (T & P) (P),2.0,PSY31514
AAC29759-3CC1-4BDD-95D1-78C41D99CEC2,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Pengantar Organisasi Komputer,3.0,CSC2601502
BCD78514-D5BB-4DDB-AAD0-8327AC9D3034,5028F1E9-E954-4F62-9244-BAB2C3E3A475,Perancangan Pemrograman Web,0.0,CSF2600201
CEB9222A-8C53-4E3C-BFBB-9D3A63DB2930,D5D36093-9656-43FE-BFCC-C1ED1873EECB,PENAMBANGAN DATA,3.0,IKO42351
C18ABC02-60DB-442C-8660-A6A241B96FDD,5028F1E9-E954-4F62-9244-BAB2C3E3A475,Pengembangan Perangkat Lunak Open Source,3.0,CSIE604224
24B37A61-346F-4E67-A3A5-A6A289572830,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Teori Bahasa Automata,0.0,IKI30600I
691AC9A0-8B1D-4B90-B5A7-BF6C8C67118C,D5D36093-9656-43FE-BFCC-C1ED1873EECB,KALKULUS II,3.0,IKI20081
80A816FB-7A1B-48FD-B815-BF6E1860544E,5028F1E9-E954-4F62-9244-BAB2C3E3A475,Sistem Informasi Perusahaan dan Akuntansi,4.0,CSIM602263
6FCDB84F-4C45-4B73-8D6D-BF727828ECEB,D5D36093-9656-43FE-BFCC-C1ED1873EECB,TESIS,6.0,IKI83902T
71FB0E4A-F56C-4967-B9A9-C81B1C30E997,D5D36093-9656-43FE-BFCC-C1ED1873EECB,MPK AGAMA ISLAM,2.0,UUI11020
585C867D-20B1-4361-8CB5-CFCA5FD5319F,D5D36093-9656-43FE-BFCC-C1ED1873EECB,PERANCANGAN & PEMROGRAMAN WEB,3.0,IKI20201
1D08FBAE-988A-46B6-9F35-D8135BE80DE0,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Teknik Kompilator,4.0,CSCE604228
F207CFB6-B547-4797-AECE-F419FAAA04D6,D5D36093-9656-43FE-BFCC-C1ED1873EECB,PRINSIP-PRINSIP BAHASA PEMROGRAMAN,3.0,IKI31800
EEE81FE1-3D74-4BBE-B9C5-014553B234D9,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Teknik Kompilator,4.0,CSC4602257
3F554D35-507E-4A23-AA74-0BB7701E4DFC,5028F1E9-E954-4F62-9244-BAB2C3E3A475,Dasar-Dasar Arsitektur Komputer,0.0,CSI2601501
34EF4924-D9AA-427C-84DB-1FEEC5459ECC,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Aljabar Linier,3.0,CSGE602012
49898557-6E06-4917-BFA9-3CAB6E7448A8,5028F1E9-E954-4F62-9244-BAB2C3E3A475,ENTERPRISE APPLICATION INTEGRATION,3.0,IKS42755
10FC0106-448E-49DE-A87B-4B6D3CA5A838,D5D36093-9656-43FE-BFCC-C1ED1873EECB,MATEMATIKA DASAR,3.0,IKI10040
A0179C8C-B7ED-4728-BA29-6646D3D335AF,D5D36093-9656-43FE-BFCC-C1ED1873EECB,SCIENTIFIC COMPUTING,4.0,IKI30640I
FB3D3C4C-C152-4549-B2FC-8053A215E47B,D5D36093-9656-43FE-BFCC-C1ED1873EECB,DATABASE 2,4.0,IKI20430I
B75688A8-4362-4008-AAE8-90AFC6C9E32E,D5D36093-9656-43FE-BFCC-C1ED1873EECB,TOPIK DALAM TEKNIK PERANGKAT LUNAK,4.0,IKI80750
18C37C0F-0783-4A86-B2E5-997C7166727D,D5D36093-9656-43FE-BFCC-C1ED1873EECB,PANCASILA,2.0,MKU00040
3519A978-23B7-4E50-BB97-A22AFAB0E22E,D5D36093-9656-43FE-BFCC-C1ED1873EECB,TK DLM KOMPUTASI ILMIAH: DIST.COMPUTING,3.0,IKI40960
B122A03F-B176-4262-B208-B2F5C4DCCE4F,5028F1E9-E954-4F62-9244-BAB2C3E3A475,Statistika Terapan,3.0,CSIM603216
0B124B1E-433A-495B-9B10-B30ECFC2D427,D5D36093-9656-43FE-BFCC-C1ED1873EECB,TK Bidang Minat Infrastruktur &amp;amp; Security,3.0,CSCE604055
891781F8-E20E-42D9-BD77-BC4EEE469C42,5028F1E9-E954-4F62-9244-BAB2C3E3A475,TUGAS AKHIR,6.0,IKI40990X
BFEB985B-0ACC-4751-859C-D5340CDC581E,D5D36093-9656-43FE-BFCC-C1ED1873EECB,ADVANCED PROGRAMMING,4.0,IKI208101
A2086303-DF5D-474D-A707-DD7C26E6E31B,D5D36093-9656-43FE-BFCC-C1ED1873EECB,SEJARAH UNI EROPA,3.0,BPS10409
A6155099-7EF5-48B7-BC77-E5B01E794BE4,D5D36093-9656-43FE-BFCC-C1ED1873EECB,MANAJEMEN TEKNOLOGI INFORMASI,3.0,IKI42400
60B94E82-A0FD-4992-AB63-FFE7837A15D9,5028F1E9-E954-4F62-9244-BAB2C3E3A475,TUGAS AKHIR PROFESI,2.0,PMP62000
513DCD88-7E4D-42C9-B0E4-FFFFA16E2364,D5D36093-9656-43FE-BFCC-C1ED1873EECB,ELECTRONIC COMMERCE,3.0,IKI42430X
